Gen;BOKU_1;BOKU_2;BOKU_3;BOKU_4;SKG-I_1;SKG-I_2;SKG-I_3;SKG-I_4
1;973,27340;904,78920;1.062,54100;871,73720;615,44750;563,67160;480,23250;512,46280
2;36,70472;32,70916;37,78925;39,49875;21,84087;22,65625;1,52514;16,41116
3;77,68652;132,12310;102,07290;117,43260;3.351,70500;3.202,05900;4.475,43800;4.565,80700
4;215,83120;207,74860;182,73230;219,63560;378,92880;365,69070;281,68560;179,56440
5;3.169,94300;3.207,82500;2.033,46100;2.506,31500;4.321,55900;4.719,30700;3.435,82500;3.334,17100
6;3,06697;2,21701;1,00000;29,51399;4,76174;2,06717;16,24239;2,73119
7;352,10000;311,12100;285,61900;308,74300;46,76025;42,11825;73,47883;76,02997
8;22,33847;4,43034;13,26181;10,17765;25,86482;2,12512;3,40906;3,73033
9;28,16086;35,52219;63,78014;69,70068;66,18353;61,63875;23,74023;37,25875
10;170,29730;214,68820;322,10400;332,70420;460,83300;372,55090;593,67490;530,44650
11;64,76567;9,76474;9,74139;38,41908;7,88540;3,12121;72,33429;29,78466
12;4,84672;28,22115;18,21175;16,90410;70,28613;78,01136;46,39062;69,44948
13;2,42227;7,52361;32,48998;7,28158;17,70618;24,66541;9,95808;3,84556
14;34,19549;50,46409;42,29375;31,27852;37,60979;47,21173;77,83782;67,40717
15;188,24390;193,59480;203,76140;185,15830;336,89180;288,99530;265,32130;275,18650
16;44,12465;4,50650;3,41766;19,55136;12,28757;22,46068;34,62569;15,68924
17;7,72629;7,84387;1,29884;3,59115;5,72774;1,00000;2,51524;1,00000
18;1,71877;21,04791;17,40709;30,07514;2,23911;3,44380;6,51597;10,57867
19;1,00000;18,86071;1,04216;1,00000;5,24116;1,08560;22,89331;2,61892
20;2,06096;37,70517;54,97763;24,08518;3,60998;1,87303;30,64639;14,39414
21;100,51410;117,48370;74,67858;117,19660;411,34880;277,60900;196,64230;234,95460
22;9,63209;4,29820;1,62717;2,66058;1,80008;4,14322;2,33290;4,17779
23;245,02020;244,06390;274,66780;282,17860;339,21860;319,67250;434,36230;401,54760
24;55,99570;39,82953;4,95555;47,02325;80,93443;84,32276;96,19064;88,22849
25;12,23504;10,79758;12,72255;8,22387;9,94480;11,32995;7,93031;43,28560
26;9,32279;6,01092;3,44445;20,95626;10,36574;40,16843;41,59855;42,38460
27;714,17590;672,99730;682,68900;674,13120;736,34170;691,75740;460,83630;547,79160
28;106,33050;73,18123;106,20230;130,98200;51,58246;37,97117;59,36667;60,58448
29;50,37256;624,07760;339,37890;53,83561;51,12418;29,85012;44,49653;96,28616
30;25,94388;54,42144;26,46608;36,97660;47,45404;42,00499;56,04121;54,97169
31;155,82880;169,16150;182,20590;244,60600;121,18740;97,30312;180,06640;194,18880
32;345,86330;432,51190;277,17820;269,83320;913,31710;914,05790;656,46860;647,79660
33;1.267,59900;1.119,40200;1.351,02300;1.421,80200;1.303,88600;1.514,56600;1.537,01300;1.785,71200
34;4,20661;6,72511;4,03410;1,91966;2,72175;6,17385;5,34533;3,19081
35;32,41765;48,70827;94,89322;82,91787;35,22184;21,01405;22,62413;58,30323
36;94,66127;28,57189;37,04132;131,21300;101,49350;113,74120;141,18150;138,91370
37;189,41300;171,38380;291,09470;268,92400;244,44450;189,55170;188,53990;166,16870
38;683,44210;677,14650;842,88180;1.034,51900;1.007,10000;801,28770;1.106,22600;819,70360
39;129,80570;103,55460;163,19310;106,99230;163,05510;176,32220;137,30530;199,77140
40;9,34037;27,77426;8,85089;39,01632;21,47968;25,40218;7,94053;2,32451
41;3,83710;31,50195;3,93636;3,70789;5,78513;13,73554;36,49750;11,26584
42;99,87674;64,75969;60,69567;54,39672;47,04427;11,91877;62,61825;95,81599
43;604,57820;437,66080;535,36480;422,59870;768,06450;536,23950;603,71550;435,19980
44;31,38586;40,84439;3,15278;43,20025;24,49897;4,66721;8,44163;3,76708
45;48,03535;4,70883;9,17893;92,41892;13,35239;42,09206;34,84444;50,42434
46;2.205,72700;2.338,66900;1.540,47900;1.679,98400;1.218,98900;1.253,20800;825,93810;852,26690
47;4,10838;2,44058;1,03730;2,74763;1,82429;2,86960;2,11425;3,73294
48;643,77550;557,57300;559,24740;482,90220;1.229,71600;1.253,31800;1.323,87200;1.474,66500
49;1.483,87600;1.496,29600;1.645,79200;1.598,12300;1.323,17300;1.326,86700;1.249,69300;1.262,82000
50;101,79930;69,49960;144,62890;103,58010;87,61214;83,29380;131,18890;89,28022
51;43,55225;47,00155;26,03973;35,07756;28,48832;9,48049;7,06708;8,73644
52;63,47177;70,46494;72,52540;75,13136;78,05357;94,28949;105,72230;140,86940
53;88,43540;111,02970;85,56090;96,10101;83,96353;54,64226;48,19756;75,78097
54;2,78074;10,18684;12,69109;7,57332;8,50103;20,42783;3,21532;4,26918
55;82,68886;99,30512;359,87200;350,92980;68,55205;105,08020;316,64670;227,30880
56;20,62139;8,75340;25,92666;29,49279;6,00950;20,06385;2,16412;1,81243
57;6,22400;22,47905;23,59845;2,11807;2,70525;16,77579;30,64579;4,19484
58;16,33031;5,60125;3,51353;35,97884;12,11048;4,77611;16,18421;3,33641
59;19,65879;25,02026;6,12227;18,89503;117,70250;106,73140;80,33077;96,37406
60;6,81200;32,09916;4,08909;34,79565;38,80394;41,05376;34,41595;33,33365
61;14,93831;3,21244;27,04716;5,50941;24,92994;5,60783;12,10745;19,49116
62;4,83129;2,06930;5,07226;2,30770;26,08648;4,69940;6,14980;2,67690
63;32,86944;40,56663;37,27657;27,90733;48,16288;10,23927;8,76757;26,34956
64;2,31497;1,00000;2,15410;4,97164;1,96759;4,55002;2,38648;1,13744
65;24,47266;1,93471;2,13691;12,83791;12,45746;8,49661;21,45080;2,14867
66;1.592,51200;2.013,96000;818,23170;1.022,26500;3.305,55200;3.163,45900;1.352,66100;1.446,25900
67;4,75471;7,43759;3,65472;5,20817;74,91350;44,44759;87,52862;33,45923
68;45,37618;7,88018;12,79409;6,71334;6,16209;52,87769;4,97219;5,36525
69;4,84805;12,42478;5,32631;4,00981;4,51867;11,50881;54,35377;13,94558
70;94,39719;72,47025;171,51080;190,44100;376,20340;291,68630;465,87920;425,46430
71;401,86280;269,53560;405,02360;366,29610;430,38720;461,83500;547,80510;561,47700
72;8,30903;48,43033;94,32664;67,42970;15,04251;24,47769;63,31054;26,69855
73;1.600,99700;1.657,72000;2.060,61800;1.933,41900;841,90450;881,06120;1.884,96200;1.987,68000
74;5,84090;4,44579;25,56787;5,92925;711,75340;784,78050;392,07850;344,02810
75;65,48594;61,26429;29,51487;30,77039;94,69940;145,54900;61,40132;88,04555
76;72,44976;87,48840;41,37007;62,15529;98,24431;132,38670;49,23409;51,47363
77;36,48003;13,91417;29,05309;36,36549;23,30611;43,77536;11,12494;5,49422
78;2.544,17700;2.587,82500;3.207,25800;3.246,48100;1.900,34000;1.590,79200;2.362,19300;2.497,20300
79;1.004,04000;1.189,64200;991,14620;1.172,48500;1.167,97900;1.188,30800;1.011,53500;995,91630
80;52,07177;59,60289;118,32260;86,38371;510,78260;572,96540;321,40000;378,81500
81;85,95259;134,88410;8,51735;11,78228;53,54219;15,94462;6,52646;5,43718
82;59,25021;57,81467;53,39807;55,54322;47,41084;31,25625;85,49970;78,11482
83;11,82396;28,29799;19,99486;9,71228;14,15077;20,23881;25,23275;17,38000
84;1,48577;20,67826;1,00000;1,76496;22,40480;9,11735;5,25533;1,72602
85;16,52751;2,03623;23,26683;12,56726;1,88328;11,78022;15,04310;19,66668
86;6,63987;2,96580;4,73904;3,84894;8,19527;6,68303;19,61360;15,84253
87;13,63903;6,64391;3,06261;3,41868;6,77638;42,18640;3,91601;5,36878
88;224,15200;383,45190;178,36080;289,99840;234,23140;200,33560;138,06680;99,96306
89;182,04570;172,51810;188,75380;251,70400;99,63610;150,07160;97,14468;115,29720
90;87,64365;80,51863;112,62780;132,26080;210,07380;126,26130;148,23940;76,11593
91;6,17942;6,36770;3,67285;31,00508;12,95521;3,65257;10,62341;6,58332
92;71,52338;35,63007;69,55007;54,24641;48,28434;32,04751;51,62638;66,65601
93;230,43670;249,90130;281,61140;293,53950;290,61790;339,89310;212,92050;216,88080
94;5,71225;1,83981;8,04958;4,84515;14,08375;10,92431;4,16316;2,17331
95;10,33271;7,50056;26,88842;48,24796;39,17256;17,30072;7,61914;4,91715
96;8,94154;21,95736;26,65650;1,50205;4,90178;28,20814;12,14314;40,37082
97;21.315,00000;21.506,40000;24.900,29000;35.191,94000;8.623,98700;11.585,55000;22.156,33000;20.978,34000
98;3.634,79300;3.823,54900;3.491,39100;3.475,21500;4.030,21600;3.954,44100;3.087,85000;3.252,91700
99;24,15087;28,84738;34,09352;23,39963;124,13930;104,51420;74,13749;52,46252
100;149,22110;74,93940;146,55180;109,07070;155,66330;92,78043;168,37630;191,10850
101;473,59240;368,00500;434,56850;280,80270;244,89840;160,86060;227,79820;166,19260
102;107,73740;116,96880;45,51334;59,23911;7,04238;4,07508;4,74855;4,78210
103;113,70520;75,78619;75,43695;99,08749;80,41374;79,86794;110,23170;111,25360
104;1.255,85800;1.332,82900;1.917,14500;1.903,94000;1.939,92900;2.114,59400;3.080,33500;2.766,01700
105;2,59344;2,30133;1,00000;1,86477;2,32064;21,61153;6,67672;14,28001
106;34,46191;6,09372;51,37715;45,80813;99,45185;114,94020;44,16353;61,77380
107;1,00000;2,41885;26,75372;14,58371;5,42019;2,75207;7,71357;10,11184
108;127,80990;100,46790;142,77970;150,66830;185,83130;108,44170;44,62513;84,71265
109;19,77070;18,11788;7,20998;10,34303;13,32381;30,24594;17,17130;22,04047
110;25,90080;36,57400;1,78204;16,45734;15,97734;11,13759;23,93755;3,97232
111;272,08510;150,74780;210,07690;153,58980;94,56172;45,51504;59,42960;19,87266
112;4,48107;1,39920;2,26420;2,64872;2,01689;2,54641;10,10401;21,69595
113;15,90384;60,16633;42,34960;13,94549;80,60442;33,64771;49,24441;47,93216
114;47,31110;34,33414;53,30530;6,73753;32,35727;37,54330;28,13330;50,15625
115;7,05952;27,26292;14,73919;13,25776;31,71064;7,08509;5,95037;7,81708
116;20,39261;25,39852;27,82121;11,45635;18,69137;22,03485;6,21903;9,97748
117;28,65074;63,91283;56,92329;55,39859;48,42446;61,70251;102,81030;96,40267
118;2.368,32400;2.694,28700;2.254,89500;2.413,46500;169,61380;130,19320;88,08843;75,61151
119;52,39660;50,18802;57,95688;51,77778;74,87309;71,67232;65,32306;45,09781
120;18,44607;22,55905;40,60670;49,33397;4,49959;31,99956;25,08269;35,09489
121;191,73790;170,89430;182,03190;209,16160;327,59000;239,86910;296,06200;326,12970
122;1.018,35500;926,11110;902,70220;1.100,42200;1.307,44300;1.113,25100;832,26320;829,59090
123;15,01683;38,15697;41,72796;5,08591;8,39526;55,23393;48,79120;14,12639
124;121,28650;145,64110;59,83454;47,95578;36,69783;19,46107;35,04015;42,07524
125;3.353,98600;3.388,46800;2.707,76500;2.765,95000;2.312,95700;2.126,43000;2.225,09300;2.039,42400
126;3,94539;4,21888;2,98422;2,13035;1,60999;2,29989;2,50615;3,07056
127;5,35157;20,08457;17,96759;31,69050;27,52987;2,42605;2,26230;20,07992
128;2.297,98800;2.214,91100;1.914,96200;1.856,59300;2.208,98000;1.908,99300;1.991,16600;1.830,15900
129;1,71390;14,27826;18,69912;3,08699;22,29415;2,26712;6,02241;3,06131
130;31,06526;17,11470;4,66529;3,56922;4,42489;8,10212;8,82036;1,00000
131;302,37130;260,11730;458,97980;400,75360;155,31280;194,00500;226,86880;299,26150
132;85,61389;117,80880;117,70780;45,51231;129,94730;48,74567;69,10609;107,64610
133;796,00130;1.106,32000;836,23700;817,40510;1.108,68600;1.141,14400;658,46220;739,13420
134;30,56324;29,62702;27,55592;44,51397;24,08178;14,15536;20,71751;30,96964
135;21,04334;1,63421;18,35213;8,14391;1,00000;9,84273;2,36515;8,82507
136;4,83502;5,12323;2,67781;11,10159;5,05774;3,44010;4,00489;4,24753
137;28,73819;34,97647;39,83244;62,24894;49,07874;53,72235;34,96593;16,14412
138;149,68230;176,16220;154,85650;111,49300;227,76120;229,57140;169,26440;132,23550
139;11,37387;4,37866;1,31523;2,51819;10,96572;1,95502;1,40693;1,00000
140;449,15380;498,00280;1.064,15200;1.077,40000;118,13690;139,95810;310,78150;317,76760
141;55,36980;105,29160;107,14070;77,89233;50,60063;28,18904;49,76963;39,44098
142;4,38715;18,33038;1,00000;1,08117;9,42235;1,57591;1,00000;1,00000
143;2,53068;5,86181;2,47150;1,42612;2,93746;5,55810;2,74257;1,50667
144;46,90899;15,76436;7,24845;26,27203;10,55883;10,25437;35,97388;14,95222
145;7,07283;17,65530;40,22932;7,28972;2,17860;44,08490;4,05021;4,65803
146;30,04479;18,54235;18,38896;15,08079;30,65434;23,91265;23,02463;40,94090
147;102,00140;46,35098;111,87050;131,98130;10,54376;29,58106;83,24005;63,32912
148;5,80774;15,65605;182,91200;160,77520;48,43947;88,75689;484,56900;541,16310
149;61,36324;97,50207;216,34860;182,04130;152,39000;136,14120;152,58650;141,79990
150;43,37893;72,16433;49,77412;64,05518;35,90417;49,20336;9,68960;56,61007
151;900,79480;799,90640;650,21020;649,34670;954,98210;947,35560;749,01350;697,16210
152;278,91440;311,66750;370,35760;336,16330;801,90630;823,18570;622,12100;620,77280
153;12,72726;3,43335;31,73968;17,14960;1,72194;5,99531;24,81171;7,26847
154;98,18135;126,23570;89,12569;75,60114;326,28470;282,27450;480,60390;546,94170
155;36,52174;35,92460;42,19103;86,45921;134,60920;67,05747;322,15750;310,11620
156;181,58210;191,14610;557,11550;559,56060;249,25860;218,87560;431,79500;419,71150
157;271,14340;268,47070;241,24570;172,84540;622,93490;636,29680;654,31500;573,68230
158;1.264,32800;1.267,57600;1.962,48900;1.662,20800;1.466,25700;1.579,29000;2.003,01100;1.991,87500
159;8,80216;10,38554;1,45249;1,03335;1.367,54000;1.104,69900;7.383,01100;7.000,96000
160;107,57970;82,64737;191,12340;149,12060;167,55030;146,02630;254,82950;174,11350
161;2,76982;12,57364;1,00000;10,70083;1,00000;1,00000;1,27431;1,00000
162;5.153,24100;5.295,30000;3.872,38600;4.039,06000;6.217,43900;6.417,93800;4.105,11500;4.300,10700
163;1.533,69700;1.433,20500;1.522,99600;1.602,98700;865,03760;946,31730;1.199,66800;1.106,62100
164;70,48675;114,35370;76,52837;121,61420;34,62421;24,26899;30,84818;23,45535
165;4.359,83900;3.685,80300;5.028,31700;4.147,92700;4.905,03800;4.209,74100;4.807,52300;4.629,06100
166;1,00000;1,49923;3,31846;13,23302;1,08876;6,55967;1,98255;10,12329
167;112,93650;86,90330;77,31179;82,88466;77,42919;109,84800;86,63480;64,97083
168;3,87902;2,90990;4,98998;20,41487;1,58309;5,16376;1,78428;25,45359
169;13,27059;7,78325;1,80227;1,73154;4,40473;15,45361;5,10877;2,25956
170;108,61580;135,41210;79,24069;105,48180;90,21439;64,47824;118,18340;129,21760
171;17,78962;29,12528;35,63964;30,72153;6,81682;26,01836;7,20094;12,95459
172;53,62028;89,74757;135,41570;175,67730;98,69872;49,48314;228,02590;233,15190
173;21,56580;22,20059;21,65962;4,80156;29,61656;80,05129;60,87903;84,13438
174;359,55470;343,58550;319,10920;252,31420;475,52360;519,22710;476,10580;550,62780
175;73,57241;75,06397;155,41550;207,64510;75,32463;113,76670;129,52930;164,08540
176;15,15314;5,21240;35,64846;2,55588;1,84758;6,05232;1,30029;14,45490
177;190,28270;320,72200;502,79580;528,34340;601,96480;440,15500;715,65660;818,38590
178;3,77200;4,69226;9,08428;1,90770;3,63439;7,14077;3,67749;3,97000
179;64,86460;86,86143;67,80706;48,62944;101,33840;77,05784;107,51300;122,96050
180;6,21502;6,03790;6,47252;33,42923;88,89857;81,16512;48,85428;40,03467
181;219,14760;156,83330;280,50950;167,26440;129,84970;96,48881;140,96390;113,70620
182;1.396,99400;1.347,11300;1.235,08900;1.159,57100;1.828,52800;1.669,22600;2.018,94400;1.975,28400
183;31,07657;60,74857;51,48340;10,69104;49,20229;9,96936;6,84813;58,41486
184;2,49727;11,25531;5,54254;13,99681;410,60540;410,70820;305,40780;263,58460
185;34,29828;8,07317;7,51758;6,73820;54,00188;37,34439;69,86346;78,30376
186;2,28244;7,32783;2,06540;3,09026;2,87054;4,58733;2,52354;3,07858
187;715,84250;943,00750;649,10480;653,30190;488,90320;385,94760;310,37640;280,27090
188;22,12851;8,04700;26,99249;44,42542;70,72487;88,18758;391,18950;375,63720
189;5,84811;2,67913;5,57925;1,91732;985,19980;837,22910;775,69210;713,85820
190;1.456,83500;1.509,08200;1.228,16400;1.160,85300;1.346,61000;1.645,57100;1.826,47000;1.581,44900
191;90,91598;126,03770;70,68243;43,30132;29,53560;64,99909;69,89686;74,57545
192;12,84585;61,61587;55,52410;48,19348;7,88976;31,34557;59,29545;34,32382
193;53,03526;79,07695;62,25843;61,37153;69,27696;58,00847;60,19775;64,76652
194;655,07370;661,62600;457,00150;369,30150;383,52850;298,58180;188,34360;197,31430
195;53,37195;45,68328;55,29788;79,35617;130,77060;67,50333;134,66990;103,39310
196;31.074,40000;37.931,71000;26.032,20000;34.345,05000;27.318,26000;27.794,70000;27.770,94000;24.941,94000
197;610,79320;605,96980;975,60710;900,53820;623,96770;595,18870;751,61300;774,99700
198;25,23163;52,40163;24,97809;31,52036;23,29257;32,54039;2,23195;14,93368
199;777,03560;828,18460;1.060,15600;1.227,63900;204,33530;258,75930;324,08790;283,54430
200;178,01050;190,25010;685,96000;625,75270;579,66930;593,33930;779,37780;851,23210
201;3.602,71200;3.842,89800;2.785,60600;2.851,27600;3.497,54900;3.536,03900;2.991,85600;3.103,32800
202;26,82172;13,75645;3,96447;2,87376;2,33335;7,53557;10,57515;2,06551
203;32,76337;49,52073;48,87118;71,81139;72,89375;34,83957;82,44176;54,09669
204;56,70485;70,23100;17,80104;61,09838;45,98826;31,20138;32,23662;28,08019
205;1.077,67400;1.109,00800;1.011,71200;1.065,28900;1.763,44300;1.908,89600;1.955,12800;1.989,71200
206;2.436,36500;2.979,57700;2.694,78400;3.028,03400;2.556,48500;2.623,21000;2.404,42300;2.408,53600
207;71,12759;123,83750;350,73960;293,26200;415,82730;326,77620;675,79820;698,53310
208;79,54969;56,64233;45,34445;40,90265;59,19378;71,95803;47,38185;56,99136
209;13,75964;3,95041;32,22412;14,87508;39,79271;26,86018;22,91939;28,88461
210;402,34580;404,78710;1.003,69800;910,47680;2.329,36000;2.328,12700;2.255,41300;2.419,22500
211;405,47660;669,44540;546,93120;799,90720;300,69860;242,28660;252,55190;287,05510
212;30,86499;149,53080;110,34020;143,59420;14,89445;123,69710;129,55660;75,57316
213;10,09080;11,09092;7,38172;37,24251;28,24382;48,65040;20,27866;45,73297
214;13,55102;11,10112;6,45703;10,77115;6,07422;6,35270;3,22919;7,00077
215;31,80922;17,63007;94,93695;66,63834;40,31599;60,82740;58,07956;83,17872
216;71,49405;41,84417;67,88932;95,73808;26,55669;53,30155;60,61933;28,20770
217;788,71250;690,72240;842,43620;947,83380;481,83480;487,87350;460,90130;424,43230
218;201,29280;223,45660;225,21710;202,45590;37,45208;42,87634;190,79730;142,63690
219;36,85839;11,78065;38,03806;16,13503;8,10624;17,52862;23,57501;19,76124
220;140,43790;52,57273;240,78680;155,86970;111,94730;143,30010;66,17987;84,39880
221;9,10614;8,50362;8,66865;8,71630;7,39275;10,32309;11,60730;8,85860
222;578,30760;601,24400;837,23100;682,02000;363,29360;371,59590;277,90620;200,46290
223;3,23607;3,79266;4,78240;8,08947;3,44475;2,86751;4,34126;3,10144
224;288,87730;379,30050;529,74600;483,05060;545,90680;551,69290;1.152,94300;1.256,60700
225;5,60747;13,61203;9,18380;5,58545;28,58614;31,50735;13,16461;2,57163
226;29,96027;29,25809;213,65300;157,00290;375,07690;284,26270;3.399,49700;3.570,28700
227;909,99970;1.010,72100;519,07730;536,65240;23,94602;35,75291;31,98692;20,15136
228;185,88650;210,24260;176,94040;140,13770;484,62610;604,88610;387,01900;312,48740
229;42,98993;16,14142;5,29371;56,08002;36,73246;29,85016;28,23389;33,59135
230;54,80949;14,85347;60,01194;59,37371;71,94297;37,62032;94,87153;102,74200
231;616,31200;644,75420;595,84160;615,53640;990,72560;1.037,77500;595,11970;661,16500
232;36,09733;24,61293;40,44441;46,28297;64,62797;13,58457;42,15174;51,83069
233;7,92373;104,93000;17,22069;18,51204;11,40981;22,99200;11,84010;9,55509
234;132,84650;178,44430;106,80460;109,86720;133,45860;156,03580;76,35748;89,64626
235;436,92170;445,71550;334,20580;370,56940;479,59510;472,43650;430,68210;431,63300
236;32,66452;23,18728;30,31992;7,88390;40,40785;32,89679;20,64613;6,80712
237;3,77952;5,21162;1,75191;4,88359;48,26959;3,56914;20,79492;10,71068
238;32,79893;58,06688;42,15784;49,28451;38,48984;48,16738;66,31309;72,59787
239;11.591,84000;12.809,34000;11.239,65000;12.932,27000;14.675,62000;16.137,75000;14.977,12000;15.478,64000
240;13,01027;26,95899;4,73754;17,56051;7,65962;3,74546;26,61503;21,55288
241;41,76792;21,16148;145,79730;169,31700;30,08922;7,28372;61,22475;52,84556
242;221,98850;288,44010;358,93280;436,16140;641,93150;563,87810;495,94950;503,76400
243;329,93220;291,00200;263,30310;302,06140;367,20430;376,95360;226,24240;355,19290
244;903,70290;867,79100;619,82470;585,10480;679,67600;637,99070;611,34660;694,05550
245;82,04342;16,29101;28,24468;26,82018;10,64998;47,69475;81,44276;11,92560
246;365,22420;407,90700;216,37710;182,76240;448,92930;382,55400;197,91720;189,17950
247;17.154,53000;18.409,30000;17.678,41000;18.652,14000;18.713,13000;20.741,31000;19.496,35000;18.473,36000
248;685,22820;746,39060;1.500,85700;1.649,20300;762,15060;921,80050;668,64530;616,67820
249;6,44482;4,91226;7,16434;4,42062;4,78732;3,99152;4,16803;3,50171
250;441,37890;492,76160;688,20450;686,92870;696,35610;709,49510;824,10500;818,86850
251;1,04316;9,33739;19,10597;14,69394;8,23746;1,60150;31,76565;11,33830
